"","mpg","cyl","disp","hp","drat","wt","qsec","vs","am","gear","carb"
"1476",27.7462594525423,"6",130.824115218129,263,99999,4.05031865369529,14.1919352672994,0,1,3,2
"1477",19.5931077841669,"6",247.14814172592,189,99999,3.33053382486105,14.2882706876844,0,0,3,3
"1478",34.8371966183186,"4",219.179401716683,101,99999,2.08272571954876,18.0246927980334,0,0,5,4
"1479",32.5160059926566,"6",310.671800880227,129,99999,3.75552863720804,18.5736395791173,1,1,3,4
"1480",28.8113714684732,"4",364.975997710135,123,99999,3.42905648332089,14.6945157982409,0,0,5,6
"1481",32.4863870709669,"4",93.7978016585112,210,99999,2.6094422545284,17.7867763247341,0,0,3,5
"1482",23.0766557063907,"8",425.813275433611,298,99999,3.03716147318482,19.4290206041187,0,0,5,2
"1483",27.6977921684738,"8",418.257368127815,258,99999,1.77655700873584,18.4257323015481,0,1,3,3
"1484",22.6213802490383,"6",322.395410349127,121,99999,1.64857836160809,19.9334565065801,0,1,5,8
"1485",30.6555468030274,"6",80.423841024749,292,99999,3.56782098207623,21.9600524548441,0,1,5,3
"1486",21.4664011867717,"6",203.349439387675,50,99999,1.5577829554677,19.8401604108512,0,0,5,2
"1487",13.0302113329526,"6",399.439702201635,272,99999,3.41510715894401,14.278275731951,1,1,4,5
"1488",13.9527461573016,"4",255.891898185946,194,99999,3.18353012017906,20.5436241850257,0,1,3,5
"1489",15.0734940567054,"4",387.216502414085,279,99999,2.39199494384229,16.0557922683656,0,0,5,3
"1490",14.4098412443418,"8",253.917499256786,87,99999,4.86891347449273,16.0088127925992,1,1,5,7
"1491",14.3837060977239,"6",479.561796102207,94,99999,3.95868857204914,17.2155973650515,1,1,5,7
"1492",27.8653851442505,"6",477.558288704604,109,99999,4.76458007004112,15.2167459558696,1,0,5,1
"1493",31.0559975239448,"4",451.391930596437,83,99999,2.09704062063247,18.182457594201,0,1,4,8
"1494",28.8737326476257,"8",384.292425985914,96,99999,3.95317746885121,21.7357667740434,1,1,4,1
"1495",15.7155237300321,"4",229.499610851053,187,99999,5.45883755758405,17.8657059501857,0,1,3,1
"1496",30.0826586398762,"4",80.5984729132615,-1,3.12655261310283,2.6125737382099,19.5255737118423,0,1,3,8
"1497",22.3216584324837,"8",410.766567122191,-1,3.05686397652607,1.98537819087505,20.420612918213,0,1,5,7
"1498",11.3449021149427,"6",415.239284473937,-1,3.20629649795592,2.83330146316439,19.2157431598753,1,0,4,2
"1499",28.8429495028686,"6",454.817123829853,-1,2.89810939866584,5.1479533277452,21.3544787187129,0,0,5,2
"1500",28.0412358022295,"4",490.867439785507,-1,2.64608125784434,2.06673189811409,18.2221785485744,1,1,5,5
